ID,Name,SType,HP,FP,AR,TP,AA,Speed,Equip1,Equip2,Equip3,Equip4,Equip5
1501,驱逐イ级,DD,20,5,5,15,6,高速,"[1501] 5inch单装炮","[-1] ","[-1] ","[-1] ",[-1]
1502,驱逐ロ级,DD,22,7,6,16,7,高速,"[1502] 5inch连装炮","[-1] ","[-1] ","[-1] ",[-1]
1503,驱逐ハ级,DD,24,6,7,16,6,高速,"[1502] 5inch连装炮","[1513] 21inch鱼雷前期型","[-1] ","[-1] ",[-1]
1505,轻巡ホ级,CL,33,14,15,24,10,高速,"[1504] 5inch单装高射炮","[1525] 深海栖舰侦察机","[-1] ","[-1] ",[-1]
1506,轻巡ヘ级,CL,36,16,18,28,12,高速,"[1506] 6inch连装速射炮","[1525] 深海栖舰侦察机","[-1] ","[-1] ",[-1]
1508,雷巡チ级,CLT,48,18,22,48,10,高速,"[1504] 5inch单装高射炮","[1513] 21inch鱼雷前期型","[1513] 21inch鱼雷前期型","[-1] ",[-1]
1509,重巡リ级,CA,58,32,28,32,16,高速,"[1505] 8inch三连装炮","[1513] 21inch鱼雷前期型","[1525] 深海栖舰侦察机","[-1] ",[-1]
1510,轻母ヌ级,CVL,65,0,25,0,15,低速,"[1519] 深海棲舰战","[1523] 深海栖舰爆","[1516] 深海栖舰攻","[-1] ",[-1]
1511,战舰ル级,BB,90,65,70,0,70,低速,"[1509] 16inch三连装炮","[1512] 12.5inch连装副炮","[1525] 深海栖舰侦察机","[-1] ",[-1]
1512,空母ヲ级,CV,85,0,40,0,30,高速,"[1519] 深海棲舰战","[1523] 深海栖舰爆","[1516] 深海栖舰攻","[-1] ",[-1]
1513,输送ワ级,AP,70,0,10,0,0,低速,"[-1] ","[-1] ","[-1] ","[-1] ",[-1]
1516,"驱逐ハ级 elite",DD,40,15,16,32,14,高速,"[1502] 5inch连装炮","[1515] 高速深海鱼雷","[-1] ","[-1] ",[-1]
1518,"轻巡ホ级 elite",CL,48,30,30,40,20,高速,"[1504] 5inch单装高射炮","[1525] 深海栖舰侦察机","[-1] ","[-1] ",[-1]
1519,"轻巡ヘ级 elite",CL,52,34,32,48,23,高速,"[1506] 6inch连装速射炮","[1525] 深海栖舰侦察机","[-1] ","[-1] ",[-1]
1520,"轻巡ト级 elite",CL,55,36,36,48,24,高速,"[1506] 6inch连装速射炮","[1513] 21inch鱼雷前期型","[1525] 深海栖舰侦察机","[-1] ",[-1]
1521,"雷巡チ级 elite",CLT,50,35,34,72,20,高速,"[1506] 6inch连装速射炮","[1514] 21inch鱼雷后期型","[1514] 21inch鱼雷后期型","[-1] ",[-1]
1522,"重巡リ级 elite",CA,60,58,60,42,30,高速,"[1505] 8inch三连装炮","[1506] 6inch连装速射炮","[1525] 深海栖舰侦察机","[1525] 深海栖舰侦察机",[-1]
1523,"轻母ヌ级 elite",CVL,70,0,35,0,15,低速,"[1520] 深海棲舰战 Mark.II","[1523] 深海栖舰爆","[1516] 深海栖舰攻","[-1] ",[-1]
1524,"战舰ル级 elite",BB,90,85,85,0,70,低速,"[1509] 16inch三连装炮","[1509] 16inch三连装炮","[1512] 12.5inch连装副炮","[1528] 水上雷达 Mark.I",[-1]
1525,"空母ヲ级 elite",CV,88,0,55,0,40,高速,"[1520] 深海棲舰战 Mark.II","[1517] 深海栖舰攻 Mark.II","[1524] 深海栖舰爆 Mark.II","[-1] ",[-1]
1526,"输送ワ级 elite",AP,80,15,35,0,0,低速,"[1501] 5inch单装炮","[1503] 3inch单装高角炮","[1503] 3inch单装高角炮","[-1] ",[-1]
